active,product_name,division,grade_levels,department,subjects,enterprise,budget,audience,license_type,licence_count,value,date_added,renewal_date,category,website,description,support_email,tutorial_link,mobile_app,sso_enabled,logo_url
TRUE,Google Classroom,Whole School,Kindergarten,School Operations,All Subjects,TRUE,Office Of Learning,"Teachers, Students",Site Licence,Unlimited,0,2024-01-15,2025-12-31,Learning Management,https://classroom.google.com,Classroom management and assignment distribution platform,[email],https://support.google.com/edu/classroom,Yes,TRUE,https://example.com/logo.png
TRUE,Canva for Education,Whole School,Kindergarten,School Operations,Arts,TRUE,Office Of Learning,"Teachers, Students, Parents",Site Licence,500,2500,2024-02-01,2025-06-30,Design,https://www.canva.com/education/,Design platform for creating visual content and presentations,[email],https://www.canva.com/learn/,Yes,TRUE,https://example.com/canva.png
TRUE,Desmos,Middle School,Grade 7,Mathematics,Math,FALSE,Office Of Learning,"Teachers, Students",Site Licence,Unlimited,0,2023-09-01,,Math Tools,https://www.desmos.com,Interactive graphing calculator and math learning activities,[email],https://help.desmos.com,Yes,FALSE,
FALSE,Example Inactive App,Elementary,Kindergarten,Technology,Science,FALSE,IT Operations,Teachers,Inidividual,50,1000,2024-01-01,2024-12-31,Science,https://example.com,This app is inactive and should not appear,,,No,FALSE,
TRUE,Seesaw,Elementary,Kindergarten,School Operations,All Subjects,TRUE,Office Of Learning,"Teachers, Students, Parents",Site Licence,200,3000,2024-01-10,2025-08-31,Student Portfolio,https://web.seesaw.me,Student-driven digital portfolio and parent communication tool,[email],https://help.seesaw.me,Yes,TRUE,https://example.com/seesaw.png
TRUE,Adobe Creative Cloud,High School,Grade 10,Arts,Arts,TRUE,Office Of Learning,"Teachers, Students",Site Licence,100,10000,2023-08-15,2025-07-31,Design & Media,https://www.adobe.com,Professional creative suite for design and media production,[email],https://helpx.adobe.com,Yes,TRUE,https://example.com/adobe.png
TRUE,Turnitin,Whole School,Grade 7,School Operations,English,FALSE,Office Of Learning,Teachers,Site Licence,Unlimited,8000,2023-07-01,2025-06-30,Assessment,https://www.turnitin.com,Plagiarism detection and feedback tool for writing assignments,[email],https://help.turnitin.com,No,TRUE,
TRUE,Mathletics,Elementary,Kindergarten,Mathematics,Math,FALSE,Office Of Learning,"Teachers, Students",Inidividual,150,2000,2024-03-01,2025-02-28,Math Practice,https://www.mathletics.com,Adaptive math practice and learning platform,[email],https://support.mathletics.com,Yes,FALSE,
TRUE,Microsoft Office 365,Whole School,Kindergarten,Technology,All Subjects,TRUE,IT Operations,"Staff, Teachers, Students, Parents",Site Licence,Unlimited,15000,2023-06-01,2026-05-31,Productivity,https://www.office.com,Complete productivity suite including Word Excel PowerPoint and Teams,[email],https://support.microsoft.com,Yes,TRUE,https://example.com/office.png
TRUE,Kahoot!,Middle School,Grade 7,Technology,All Subjects,FALSE,IT Operations,"Teachers, Students",Site Licence,300,1500,2024-01-20,2024-12-31,Engagement,https://kahoot.com,Game-based learning platform for interactive quizzes,[email],https://support.kahoot.com,Yes,FALSE,
